date,user,tweet,likes,retweet,followers,location,when
2023-09-19,Daniel,Exploring the city,753,480,850,Michigan,morning
2023-03-13,Emily,I Love Movies,575,55,"5,473",Michigan,morning
2023-06-06,Emily,Exploring the city,416,355,"1,956",Florida,afternoon
2023-08-21,Kevin,I Love Movies,364,430,"3,462",Michigan,afternoon
2023-01-04,Daniel,Love this weather!,380,193,"9,083",Michigan,morning
2023-11-28,Michael,Enjoying a great book,253,121,"9,118",Pennsylvania,morning
2023-03-02,Sophia,Workout done!,360,169,"9,717",Pennsylvania,morning
2023-11-30,Kevin,Exploring the city,692,329,"9,289",Michigan,evening
2023-02-10,Emily,Workout done!,233,198,"5,412",Pennsylvania,evening
2023-02-23,Emily,I Love Movies,884,424,"1,009",Kansas,morning
2023-04-02,Kevin,Love this weather!,799,408,"1,656",California,morning
2023-08-26,Michael,Watching the sunset,296,359,"6,749",Illinois,evening
2023-09-06,Kevin,I Love Movies,660,163,"1,101",California,morning
2023-03-31,Kevin,I Love Movies,233,13,"1,787",Ohio,evening
2023-08-05,Michael,Love this weather!,161,123,"7,130",Pennsylvania,evening
2023-09-01,Emily,Exploring the city,888,463,"7,323",California,morning
2023-05-25,Emily,I Love Movies,59,432,"8,965",Illinois,afternoon
2023-03-07,Daniel,Watching the sunset,792,57,"6,672",Illinois,evening
2023-05-19,Kevin,Excited about the weekend,985,460,"5,059",Ohio,morning
2023-05-29,Sophia,Coffee is my morning ritual,787,239,"5,320",Ohio,morning
2023-09-03,Sophia,I Love Movies,141,55,"4,376",Georgia,afternoon
2023-05-03,Daniel,Excited about the weekend,831,23,"9,550",Michigan,evening
2023-05-14,Emily,Cooking a new recipe,727,18,"2,149",Ohio,morning
2023-11-26,Daniel,Workout done!,737,41,"9,385",Kansas,afternoon
2023-06-23,Emily,Exploring the city,61,295,"9,981",Georgia,evening
2023-01-31,Emily,Workout done!,301,381,914,Illinois,morning
2023-11-04,Kevin,I Love Movies,938,56,"8,163",Georgia,evening
2023-08-12,Kevin,Coffee is my morning ritual,943,119,858,Illinois,morning
2023-12-22,Michael,Excited about the weekend,836,30,"5,079",Florida,morning
2023-03-01,Kevin,Workout done!,223,52,"5,281",Texas,afternoon
2023-12-08,Emily,Cooking a new recipe,17,206,"3,787",Kansas,afternoon
2023-07-01,Michael,Watching the sunset,169,357,"1,185",Illinois,evening
2023-06-24,Kevin,Cooking a new recipe,772,252,"1,695",Kansas,afternoon
2023-01-14,Kevin,I Love Movies,176,221,"3,625",New York,evening
2023-06-18,Michael,Enjoying a great book,81,437,"7,520",California,afternoon
2023-06-18,Daniel,Learning Python is fun,384,397,"1,346",Kansas,evening
2023-08-20,Emily,I Love Movies,337,136,532,Michigan,afternoon
2023-10-14,Kevin,Excited about the weekend,620,223,"2,718",New York,morning
2023-12-01,Sophia,Exploring the city,739,494,"9,812",Pennsylvania,morning
2023-08-16,Kevin,Workout done!,665,380,"1,661",Georgia,evening
2023-05-09,Emily,Cooking a new recipe,50,437,"7,686",Illinois,afternoon
2023-08-16,Emily,Enjoying a great book,215,213,"7,218",Illinois,evening
2023-02-08,Sophia,Learning Python is fun,557,408,392,California,evening
2023-02-17,Kevin,Love this weather!,422,24,"5,743",Illinois,evening
2023-02-11,Kevin,I Love Movies,130,388,"6,701",Pennsylvania,evening
2023-09-30,Emily,Enjoying a great book,626,210,"1,591",Michigan,morning
2023-01-17,Sophia,I Love Movies,707,382,541,California,afternoon
2023-03-03,Emily,Exploring the city,472,153,"7,667",Illinois,afternoon
2023-08-05,Michael,Love this weather!,689,499,"1,998",Ohio,afternoon
2023-05-08,Michael,Learning Python is fun,710,482,"5,998",Illinois,morning
2023-10-13,Emily,Exploring the city,381,500,"7,817",Kansas,evening
2023-01-13,Kevin,Coffee is my morning ritual,170,129,"2,222",California,morning
2023-12-09,Michael,Coffee is my morning ritual,108,141,"3,148",Florida,evening
2023-02-03,Daniel,Learning Python is fun,96,215,980,California,evening
2023-11-16,Emily,Exploring the city,179,397,284,Kansas,morning
2023-09-07,Kevin,Exploring the city,738,371,"9,979",California,afternoon
2023-03-17,Emily,Watching the sunset,814,222,"4,192",Ohio,evening
2023-09-18,Emily,Watching the sunset,579,464,"7,288",Florida,afternoon
2023-08-11,Sophia,Coffee is my morning ritual,145,268,"1,550",Pennsylvania,evening
2023-03-11,Sophia,Cooking a new recipe,890,179,"6,871",Illinois,afternoon
2023-01-09,Emily,Cooking a new recipe,107,116,926,Texas,evening
2023-02-16,Emily,Learning Python is fun,813,447,"1,518",Pennsylvania,evening
2023-07-30,Daniel,Coffee is my morning ritual,511,362,"2,627",Pennsylvania,morning
2023-07-23,Michael,Workout done!,968,29,"5,579",Florida,afternoon
2023-08-16,Sophia,Workout done!,83,258,"6,428",Kansas,afternoon
2023-07-11,Daniel,Watching the sunset,122,39,"8,411",Florida,evening
2023-11-17,Kevin,Enjoying a great book,4,442,"1,325",Texas,evening
2023-11-02,Sophia,Learning Python is fun,833,388,"2,493",Georgia,morning
